case,flow,speed,dspeed,lspeed,comply,ped,cross,shared,oneway,lanes,mark,trees,bollards,width,cross_y,s_width,bench,obst,lev_segr,vis_segr,pedcross,shpedspace,shped
fsbr,330,10.57713507,-5.699469411,-9.42286493,0.528856754,210,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.142857143,0.538461538,0.388888889
fsbr,540,11.37560329,-4.901001191,-8.62439671,0.568780165,540,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.111111111,0.538461538,0.5
fsbr,360,15.71084094,-0.565763541,-4.28915906,0.785542047,210,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.368421053
fsbr,180,14.38729847,-1.889306011,-5.61270153,0.719364924,330,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.272727273,0.538461538,0.647058824
fsbr,690,11.99909759,-4.277506891,-8.00090241,0.59995488,210,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.285714286,0.538461538,0.233333333
fsbr,480,16.34118828,0.064583799,-3.65881172,0.817059414,180,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.166666667,0.538461538,0.272727273
fsbr,750,13.90468574,-2.371918741,-6.09531426,0.695234287,180,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.193548387
fsbr,570,13.14067097,-3.135933511,-6.85932903,0.657033549,120,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.5,0.538461538,0.173913043
fsbr,420,14.60204255,-1.674561931,-5.39795745,0.730102128,180,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.5,0.538461538,0.3
fsbr,480,14.7852439,-1.491360581,-5.2147561,0.739262195,150,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.4,0.538461538,0.238095238
fsbr,840,15.08525213,-1.191352351,-4.91474787,0.754262607,120,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.125
fsbr,570,15.50359927,-0.773005211,-4.49640073,0.775179964,540,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.111111111,0.538461538,0.486486486
fsbr,360,14.75446154,-1.522142941,-5.24553846,0.737723077,300,120,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.4,0.538461538,0.454545455
fsbr,540,14.70684677,-1.569757711,-5.29315323,0.735342339,330,120,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.363636364,0.538461538,0.379310345
fsbr,540,15.85250631,-0.424098171,-4.14749369,0.792625316,150,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.2,0.538461538,0.217391304
fsbr,540,16.22799581,-0.048608671,-3.77200419,0.811399791,210,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.142857143,0.538461538,0.28
fsbr,690,14.46485467,-1.811749811,-5.53514533,0.723242734,630,120,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.19047619,0.538461538,0.477272727
fsbr,510,11.62938995,-4.647214531,-8.37061005,0.581469498,360,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.166666667,0.538461538,0.413793103
fsbr,780,14.19134793,-2.085256551,-5.80865207,0.709567397,210,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.285714286,0.538461538,0.212121212
fsbr,480,16.62691388,0.350309399,-3.37308612,0.831345694,330,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.272727273,0.538461538,0.407407407
fsbr,360,16.24945923,-0.027145251,-3.75054077,0.812472962,150,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.2,0.538461538,0.294117647
fsbr,510,18.14756287,1.870958389,-1.85243713,0.907378144,390,120,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.307692308,0.538461538,0.433333333
fsbr,510,17.92990251,1.653298029,-2.07009749,0.896495126,390,150,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.384615385,0.538461538,0.433333333
fsbr,510,11.8646936,-4.411910881,-8.1353064,0.59323468,240,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.25,0.538461538,0.32
fsbr,540,11.18769159,-5.088912891,-8.81230841,0.55938458,300,120,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.4,0.538461538,0.357142857
fsbr,540,16.99537634,0.718771859,-3.00462366,0.849768817,510,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.058823529,0.538461538,0.485714286
fsbr,660,14.15595324,-2.120651241,-5.84404676,0.707797662,300,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.2,0.538461538,0.3125
fsbr,840,14.74009085,-1.536513631,-5.25990915,0.737004543,480,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.0625,0.538461538,0.363636364
fsbr,630,13.19513386,-3.081470621,-6.80486614,0.659756693,270,150,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.555555556,0.538461538,0.3
fsbr,510,18.06422629,1.787621809,-1.93577371,0.903211315,360,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.25,0.538461538,0.413793103
fsbr,600,18.34097973,2.064375249,-1.65902027,0.917048987,150,120,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.8,0.538461538,0.2
fsbr,510,19.08660471,2.810000229,-0.91339529,0.954330236,450,120,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.266666667,0.538461538,0.46875
fsbr,540,14.22733333,-2.049271151,-5.77266667,0.711366667,180,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.5,0.538461538,0.25
fsbr,300,17.97938043,1.702775949,-2.02061957,0.898969022,90,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.230769231
fsbr,510,11.5808283,-4.695776181,-8.4191717,0.579041415,270,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.333333333,0.538461538,0.346153846
fsbr,780,14.3792588,-1.897345681,-5.6207412,0.71896294,300,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.277777778
fsbr,630,19.88176358,3.605159099,-0.11823642,0.994088179,150,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.192307692
fsbr,450,17.94769186,1.671087379,-2.05230814,0.897384593,420,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.142857143,0.538461538,0.482758621
fsbr,480,21.06235249,4.785748009,1.06235249,1.053117625,330,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.090909091,0.538461538,0.407407407
fsbr,420,12.89959354,-3.377010941,-7.10040646,0.644979677,210,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.142857143,0.538461538,0.333333333
fsbr,300,16.34033945,0.063734969,-3.65966055,0.817016973,360,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.083333333,0.538461538,0.545454545
fsbr,630,19.66533531,3.388730829,-0.33466469,0.983266766,240,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.25,0.538461538,0.275862069
fsbr,630,17.2253568,0.948752319,-2.7746432,0.86126784,270,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.111111111,0.538461538,0.3
fsbr,660,16.55788165,0.281277169,-3.44211835,0.827894083,210,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.24137931
fsbr,720,16.76334292,0.486738439,-3.23665708,0.838167146,150,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.172413793
fsbr,840,17.60325769,1.326653209,-2.39674231,0.880162885,150,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.4,0.538461538,0.151515152
fsbr,420,17.18041203,0.903807549,-2.81958797,0.859020602,330,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.272727273,0.538461538,0.44
fsbr,480,18.57373358,2.297129099,-1.42626642,0.928686679,420,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.466666667
fsbr,510,18.27066458,1.994060099,-1.72933542,0.913533229,360,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.166666667,0.538461538,0.413793103
fsbr,570,19.99725287,3.720648389,-0.00274713,0.999862644,120,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.173913043
fsbr,360,17.56635971,1.289755229,-2.43364029,0.878317986,180,60,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.333333333,0.538461538,0.333333333
fsbr,480,18.8075066,2.530902119,-1.1924934,0.94037533,120,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.25,0.538461538,0.2
fsbr,510,17.04346688,0.766862399,-2.95653312,0.852173344,90,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.15
fsbr,420,21.91592433,5.639319849,1.91592433,1.095796217,300,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.1,0.538461538,0.416666667
fsbr,720,17.84188504,1.565280559,-2.15811496,0.892094252,240,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.25
fsbr,570,19.48387245,3.207267969,-0.51612755,0.974193623,240,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.125,0.538461538,0.296296296
fsbr,810,15.99649842,-0.280106061,-4.00350158,0.799824921,300,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.3,0.538461538,0.27027027
fsbr,480,19.36196698,3.085362499,-0.63803302,0.968098349,330,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.272727273,0.538461538,0.407407407
fsbr,750,18.3480172,2.071412719,-1.6519828,0.91740086,180,90,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.5,0.538461538,0.193548387
fsbr,420,20.37347181,4.096867329,0.37347181,1.018673591,120,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.25,0.538461538,0.222222222
fsbr,510,16.80167024,0.525065759,-3.19832976,0.840083512,360,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.083333333,0.538461538,0.413793103
fsbr,660,18.70856596,2.431961479,-1.29143404,0.935428298,330,0,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0,0.538461538,0.333333333
fsbr,510,14.32017241,-1.956432071,-5.67982759,0.716008621,660,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.045454545,0.538461538,0.564102564
fsbr,240,21.17287966,4.896275179,1.17287966,1.058643983,210,30,1,0,2,1,1,1,6,1,3.5,0,0,0,1,0.142857143,0.538461538,0.466666667
lsho,120,11.67489489,2.733816868,1.67489489,1.167489489,60,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.333333333
lsho,30,0,-8.941078022,-10,1,120,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.5,0.666666667,0.8
lsho,150,9.0652,0.124121978,-0.9348,0.90652,60,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.285714286
lsho,330,9.466775701,0.525697679,-0.533224299,0.94667757,120,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.266666667
lsho,270,9.595907384,0.654829362,-0.404092616,0.959590738,90,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.333333333,0.666666667,0.25
lsho,120,9.902747748,0.961669726,-0.097252252,0.990274775,120,90,1,1,1,1,1,0,3,0,3,1,0,0,1,0.75,0.666666667,0.5
lsho,240,11.16364228,2.222564258,1.16364228,1.116364228,150,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.4,0.666666667,0.384615385
lsho,270,11.6406338,2.699555778,1.6406338,1.16406338,150,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.4,0.666666667,0.357142857
lsho,180,9.764039735,0.822961713,-0.235960265,0.976403974,60,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.25
lsho,300,9.94543722,1.004359198,-0.05456278,0.994543722,90,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.230769231
lsho,240,9.450304,0.509225978,-0.549696,0.9450304,150,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.384615385
lsho,150,10.39151079,1.450432768,0.39151079,1.039151079,210,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.583333333
lsho,150,6.176868217,-2.764209805,-3.823131783,0.617686822,330,120,1,1,1,1,1,0,3,0,3,1,0,0,1,0.363636364,0.666666667,0.6875
lsho,120,8.367343096,-0.573734926,-1.632656904,0.83673431,240,90,1,1,1,1,1,0,3,0,3,1,0,0,1,0.375,0.666666667,0.666666667
lsho,120,10.97897436,2.037896338,0.97897436,1.097897436,90,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.428571429
lsho,120,14.32721014,5.386132118,4.32721014,1.432721014,90,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.428571429
lsho,150,9.145675676,0.204597654,-0.854324324,0.914567568,210,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.285714286,0.666666667,0.583333333
lsho,90,7.967410359,-0.973667663,-2.032589641,0.796741036,210,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.142857143,0.666666667,0.7
lsho,180,9.455926829,0.514848807,-0.544073171,0.945592683,150,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.2,0.666666667,0.454545455
lsho,90,10.59535354,1.654275518,0.59535354,1.059535354,270,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.111111111,0.666666667,0.75
lsho,60,7.407607362,-1.53347066,-2.592392638,0.740760736,270,120,1,1,1,1,1,0,3,0,3,1,0,0,1,0.444444444,0.666666667,0.818181818
lsho,60,10.04442211,1.103344088,0.04442211,1.004442211,150,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.4,0.666666667,0.714285714
lsho,270,8.830790698,-0.110287324,-1.169209302,0.88307907,90,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.333333333,0.666666667,0.25
lsho,120,9.163771429,0.222693407,-0.836228571,0.916377143,210,90,1,1,1,1,1,0,3,0,3,1,0,0,1,0.428571429,0.666666667,0.636363636
lsho,270,9.39251773,0.451439708,-0.60748227,0.939251773,180,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.166666667,0.666666667,0.4
lsho,90,10.36973684,1.428658818,0.36973684,1.036973684,210,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.285714286,0.666666667,0.7
lsho,120,10.49459384,1.553515818,0.49459384,1.049459384,120,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.25,0.666666667,0.5
lsho,150,9.429951923,0.488873901,-0.570048077,0.942995192,150,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.5
lsho,180,8.957991453,0.016913431,-1.042008547,0.895799145,270,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.6
lsho,150,10.83206081,1.890982788,0.83206081,1.083206081,30,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.166666667
lsho,270,7.251535088,-1.689542934,-2.748464912,0.725153509,150,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.357142857
lsho,210,6.298373016,-2.642705006,-3.701626984,0.629837302,330,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.181818182,0.666666667,0.611111111
lsho,210,9.772318008,0.831239986,-0.227681992,0.977231801,60,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.222222222
lsho,150,8.906413793,-0.034664229,-1.093586207,0.890641379,90,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.333333333,0.666666667,0.375
lsho,240,8.991312217,0.050234195,-1.008687783,0.899131222,150,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.2,0.666666667,0.384615385
lsho,120,9.432428571,0.491350549,-0.567571429,0.943242857,300,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.714285714
lsho,300,9.800441176,0.859363154,-0.199558824,0.980044118,270,180,1,1,1,1,1,0,3,0,3,1,0,0,1,0.666666667,0.666666667,0.473684211
lsho,210,9.279401198,0.338323176,-0.720598802,0.92794012,180,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.461538462
lsho,90,13.09605263,4.154974608,3.09605263,1.309605263,180,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.333333333,0.666666667,0.666666667
lsho,90,9.575582524,0.634504502,-0.424417476,0.957558252,150,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.2,0.666666667,0.625
lsho,180,9.870884211,0.929806189,-0.129115789,0.987088421,90,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.333333333
lsho,240,4.537247387,-4.403830635,-5.462752613,0.453724739,240,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.125,0.666666667,0.5
lsho,240,6.093779528,-2.847298494,-3.906220472,0.609377953,90,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.272727273
lsho,180,9.316057234,0.374979212,-0.683942766,0.931605723,240,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.571428571
lsho,210,8.476800502,-0.46427752,-1.523199498,0.84768005,240,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.25,0.666666667,0.533333333
lsho,120,7.728753247,-1.212324775,-2.271246753,0.772875325,360,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.083333333,0.666666667,0.75
lsho,240,7.68380791,-1.257270112,-2.31619209,0.768380791,180,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.333333333,0.666666667,0.428571429
lsho,90,10.23861702,1.297538998,0.23861702,1.023861702,420,180,1,1,1,1,1,0,3,0,3,1,0,0,1,0.428571429,0.666666667,0.823529412
lsho,360,6.951367292,-1.98971073,-3.048632708,0.695136729,330,90,1,1,1,1,1,0,3,0,3,1,0,0,1,0.272727273,0.666666667,0.47826087
lsho,270,9.38465736,0.443579338,-0.61534264,0.938465736,480,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.125,0.666666667,0.64
lsho,240,9.779182609,0.838104587,-0.220817391,0.977918261,330,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.090909091,0.666666667,0.578947368
lsho,270,7.527342048,-1.413735974,-2.472657952,0.752734205,180,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.166666667,0.666666667,0.4
lsho,180,5.603574561,-3.337503461,-4.396425439,0.560357456,240,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.25,0.666666667,0.571428571
lsho,240,6.636090794,-2.304987228,-3.363909206,0.663609079,300,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.1,0.666666667,0.555555556
lsho,330,8.345592287,-0.595485735,-1.654407713,0.834559229,240,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.421052632
lsho,240,8.019131054,-0.921946968,-1.980868946,0.801913105,150,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.4,0.666666667,0.384615385
lsho,240,9.150833333,0.209755311,-0.849166667,0.915083333,180,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.166666667,0.666666667,0.428571429
lsho,150,6.789946237,-2.151131785,-3.210053763,0.678994624,90,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.333333333,0.666666667,0.375
lsho,60,8.009918033,-0.931159989,-1.990081967,0.800991803,210,120,1,1,1,1,1,0,3,0,3,1,0,0,1,0.571428571,0.666666667,0.777777778
lsho,210,9.931791045,0.990713023,-0.068208955,0.993179105,120,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.5,0.666666667,0.363636364
lsho,120,11.18883077,2.247752748,1.18883077,1.118883077,180,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.333333333,0.666666667,0.6
lsho,300,8.526055777,-0.415022245,-1.473944223,0.852605578,180,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.375
lsho,90,8.409050847,-0.532027175,-1.590949153,0.840905085,180,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.166666667,0.666666667,0.666666667
lsho,210,10.04197987,1.100901848,0.04197987,1.004197987,150,30,1,1,1,1,1,0,3,0,3,1,0,0,1,0.2,0.666666667,0.416666667
lsho,120,6.334899083,-2.606178939,-3.665100917,0.633489908,210,60,1,1,1,1,1,0,3,0,3,1,0,0,1,0.285714286,0.666666667,0.636363636
lsho,120,9.131801242,0.19072322,-0.868198758,0.913180124,150,0,1,1,1,1,1,0,3,0,3,1,0,0,1,0,0.666666667,0.555555556
mke,90,9.754612069,-3.458040919,-10.24538793,0.487730603,300,30,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.1,0.538461538,0.769230769
mke,150,17.50925439,4.296601402,-2.49074561,0.87546272,240,60,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.25,0.538461538,0.615384615
mke,150,16.432827,3.220174012,-3.567173,0.82164135,360,0,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0,0.538461538,0.705882353
mke,30,11.9825,-1.230152988,-8.0175,0.599125,240,0,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0,0.538461538,0.888888889
mke,150,14.93285714,1.720204152,-5.06714286,0.746642857,240,90,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.375,0.538461538,0.615384615
mke,270,17.69424859,4.481595602,-2.30575141,0.88471243,210,60,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.285714286,0.538461538,0.4375
mke,0,0,-13.21265299,-20,1,510,180,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.352941176,0.538461538,1
mke,150,15.2122061,1.999553112,-4.7877939,0.760610305,390,30,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.076923077,0.538461538,0.722222222
mke,150,18.49470914,5.282056152,-1.50529086,0.924735457,570,90,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.157894737,0.538461538,0.791666667
mke,30,6.785384615,-6.427268373,-13.21461539,0.339269231,480,180,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.375,0.538461538,0.941176471
mke,90,21.70362162,8.490968632,1.70362162,1.085181081,390,120,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.307692308,0.538461538,0.8125
mke,60,9.056606061,-4.156046927,-10.94339394,0.452830303,390,240,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.615384615,0.538461538,0.866666667
mke,90,12.98410714,-0.228545848,-7.01589286,0.649205357,600,180,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.3,0.538461538,0.869565217
mke,150,12.61092827,-0.601724718,-7.38907173,0.630546414,600,210,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.35,0.538461538,0.8
mke,240,16.01202033,2.799367342,-3.98797967,0.800601017,630,90,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.142857143,0.538461538,0.724137931
mke,150,16.7767803,3.564127312,-3.2232197,0.838839015,540,210,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.388888889,0.538461538,0.782608696
mke,180,13.6287044,0.416051412,-6.3712956,0.68143522,420,90,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.214285714,0.538461538,0.7
mke,0,0,-13.21265299,-20,1,420,180,1,0,2,1,0,1,6,0,3.5,1,1,1,1,0.428571429,0.538461538,1
