period,date,time,ped,cross,headway,speed,spcu,flow,case
1,"Saturday, June 19, 2021",11:33:00,5,7,0.16,17.5,2,375,shnaf
2,"Saturday, June 19, 2021",11:37:00,7,6,0.88,17,1,68.18181818,shnaf
3,"Saturday, June 19, 2021",11:40:00,15,3,0.2,30.8,7,300,shnaf
4,"Saturday, June 19, 2021",11:42:00,12,2,0.34,26.75,3.5,176.4705882,shnaf
5,"Saturday, June 19, 2021",11:45:00,11,3,0.53,41,1,113.2075472,shnaf
6,"Saturday, June 19, 2021",11:48:00,5,3,0.22,19.5,4,272.7272727,shnaf
7,"Saturday, June 19, 2021",11:53:00,4,2,0.42,23,1,142.8571429,shnaf
8,"Saturday, June 19, 2021",11:55:00,6,1,0.37,38,2.5,162.1621622,shnaf
9,"Saturday, June 19, 2021",12:01:00,6,4,0.43,21,2,139.5348837,shnaf
10,"Saturday, June 19, 2021",12:02:00,2,1,1,24,0,60,shnaf
11,"Saturday, June 19, 2021",12:07:00,8,1,0.57,25.33,3,105.2631579,shnaf
12,"Saturday, June 19, 2021",12:12:00,7,4,0.16,16,4,375,shnaf
13,"Saturday, June 19, 2021",12:15:00,12,3,0.36,25.33,3,166.6666667,shnaf
14,"Saturday, June 19, 2021",12:17:00,11,4,0.4,31,0.5,150,shnaf
15,"Saturday, June 19, 2021",12:19:00,8,6,0.23,20.33,4.5,260.8695652,shnaf
16,"Saturday, June 19, 2021",12:22:00,18,5,0.19,20,5.5,315.7894737,shnaf
17,"Saturday, June 19, 2021",12:24:00,20,6,0.69,21,2,86.95652174,shnaf
18,"Saturday, June 19, 2021",12:26:00,13,3,0.14,23.83,6,428.5714286,shnaf
19,"Saturday, June 19, 2021",12:29:00,6,2,0.27,27.5,2,222.2222222,shnaf
20,"Saturday, June 19, 2021",12:31:00,12,6,0.3,22.25,5,200,shnaf
21,"Saturday, June 19, 2021",12:33:00,4,1,0.4,19,2,150,shnaf
22,"Saturday, June 19, 2021",12:36:00,6,2,0.12,28,1,500,shnaf
23,"Saturday, June 19, 2021",12:38:00,6,3,0.1,30,1.5,600,shnaf
24,"Saturday, June 19, 2021",12:43:00,12,1,0.65,18,3,92.30769231,shnaf
25,"Saturday, June 19, 2021",12:45:00,4,3,1,24,0,60,shnaf
26,"Saturday, June 19, 2021",12:48:00,12,5,0.43,14.5,1,139.5348837,shnaf
27,"Saturday, June 19, 2021",12:50:00,13,8,0.49,25.67,4,122.4489796,shnaf
28,"Saturday, June 19, 2021",12:52:00,7,6,0.63,23,2,95.23809524,shnaf
29,"Saturday, June 19, 2021",12:54:00,17,4,1,24,0,60,shnaf
30,"Saturday, June 19, 2021",12:56:00,11,6,0.57,30,2,105.2631579,shnaf
31,"Saturday, June 19, 2021",12:58:00,6,7,0.32,15,1,187.5,shnaf
32,"Saturday, June 19, 2021",13:00:00,22,7,1,24,0,60,shnaf
33,"Saturday, June 19, 2021",13:03:00,6,7,0.43,31,1,139.5348837,shnaf
34,"Saturday, June 19, 2021",13:05:00,11,4,0.37,20.33,2,162.1621622,shnaf
35,"Saturday, June 19, 2021",13:07:00,11,4,0.24,24.5,4,250,shnaf
36,"Saturday, June 19, 2021",13:09:00,6,2,0.19,21,2,315.7894737,shnaf
37,"Saturday, June 19, 2021",13:11:00,18,7,0.41,20.5,2,146.3414634,shnaf
38,"Saturday, June 19, 2021",13:13:00,19,5,0.13,31,0.5,461.5384615,shnaf
39,"Saturday, June 19, 2021",13:16:00,18,5,0.92,23,1,65.2173913,shnaf
40,"Saturday, June 19, 2021",13:18:00,18,5,0.42,36.5,3,142.8571429,shnaf
41,"Saturday, June 19, 2021",13:20:00,4,3,0.42,32,1,142.8571429,shnaf
42,"Saturday, June 19, 2021",13:22:00,5,1,0.47,27.67,2.5,127.6595745,shnaf
43,"Saturday, June 19, 2021",13:24:00,15,5,1,24,0,60,shnaf
44,"Saturday, June 19, 2021",13:26:00,5,1,0.41,24,2,146.3414634,shnaf
45,"Saturday, June 19, 2021",13:29:00,9,1,0.45,31,2,133.3333333,shnaf
46,"Saturday, June 19, 2021",13:31:00,10,5,0.24,26,3,250,shnaf
47,"Saturday, June 19, 2021",13:33:00,6,1,0.47,32,0.5,127.6595745,shnaf
48,"Saturday, June 19, 2021",13:35:00,13,4,1,24,0,60,shnaf
49,"Saturday, June 19, 2021",13:37:00,14,2,0.47,35,1,127.6595745,shnaf
50,"Saturday, June 19, 2021",18:09:00,7,2,1,24,0,60,shnaf
51,"Saturday, June 19, 2021",18:12:00,9,8,1,24,0,60,shnaf
52,"Saturday, June 19, 2021",18:14:00,13,3,0.25,29.5,2,240,shnaf
53,"Saturday, June 19, 2021",18:16:00,16,5,0.2,14,1,300,shnaf
54,"Saturday, June 19, 2021",18:19:00,6,4,0.48,29,1,125,shnaf
55,"Saturday, June 19, 2021",18:23:00,15,5,0.29,49.5,1.5,206.8965517,shnaf
56,"Saturday, June 19, 2021",18:25:00,11,5,0.33,30,3,181.8181818,shnaf
57,"Saturday, June 19, 2021",18:27:00,8,4,0.51,27,2,117.6470588,shnaf
58,"Saturday, June 19, 2021",18:30:00,12,2,0.24,28,3,250,shnaf
59,"Saturday, June 19, 2021",18:32:00,7,4,0.18,33.5,3,333.3333333,shnaf
60,"Saturday, June 19, 2021",18:34:00,5,5,0.47,25.67,3,127.6595745,shnaf
61,"Saturday, June 19, 2021",18:36:00,6,1,0.16,21.67,4,375,shnaf
62,"Saturday, June 19, 2021",18:38:00,15,2,0.39,30.67,3,153.8461538,shnaf
63,"Saturday, June 19, 2021",18:40:00,11,1,0.15,25,1.5,400,shnaf
64,"Saturday, June 19, 2021",18:42:00,10,4,0.14,39.5,1.5,428.5714286,shnaf
65,"Saturday, June 19, 2021",18:45:00,16,4,0.35,29,2,171.4285714,shnaf
66,"Saturday, June 19, 2021",18:49:00,21,5,0.41,30,2.5,146.3414634,shnaf
67,"Saturday, June 19, 2021",18:52:00,10,4,0.68,34,2,88.23529412,shnaf
68,"Saturday, June 19, 2021",18:54:00,17,5,0.34,29.5,2,176.4705882,shnaf
69,"Saturday, June 19, 2021",18:56:00,17,9,0.35,21.25,4,171.4285714,shnaf
70,"Saturday, June 19, 2021",18:58:00,17,5,0.09,22.33,3,666.6666667,shnaf
71,"Saturday, June 19, 2021",19:00:00,16,5,1,24,0,60,shnaf
72,"Saturday, June 19, 2021",19:02:00,12,1,0.65,26,2,92.30769231,shnaf
73,"Saturday, June 19, 2021",19:04:00,11,4,0.6,26,1,100,shnaf
74,"Saturday, June 19, 2021",19:07:00,12,4,0.08,24,1,750,shnaf
75,"Saturday, June 19, 2021",19:09:00,20,3,0.61,26,2,98.36065574,shnaf
76,"Saturday, June 19, 2021",19:12:00,14,3,0.33,29.5,1.5,181.8181818,shnaf
77,"Saturday, June 19, 2021",19:14:00,19,2,0.41,18.5,2,146.3414634,shnaf
78,"Saturday, June 19, 2021",19:16:00,17,4,0.39,27.67,3,153.8461538,shnaf
79,"Saturday, June 19, 2021",19:18:00,10,5,1,24,0,60,shnaf
80,"Saturday, June 19, 2021",19:20:00,14,4,0.3,24.5,2,200,shnaf
81,"Saturday, June 19, 2021",19:22:00,22,2,0.33,24,3,181.8181818,shnaf
82,"Saturday, June 19, 2021",19:24:00,21,4,0.08,20.75,4,750,shnaf
83,"Saturday, June 19, 2021",19:26:00,15,3,0.53,17,1.5,113.2075472,shnaf
84,"Saturday, June 19, 2021",19:28:00,14,7,0.73,24,1,82.19178082,shnaf
85,"Saturday, June 19, 2021",19:30:00,16,3,0.26,19.8,5,230.7692308,shnaf
86,"Saturday, June 19, 2021",19:32:00,13,2,0.93,28,1,64.51612903,shnaf
87,"Saturday, June 19, 2021",19:34:00,10,3,1,24,0,60,shnaf
88,"Saturday, June 19, 2021",19:36:00,15,4,1,24,0,60,shnaf
89,"Saturday, June 19, 2021",19:38:00,16,4,0.41,21,3,146.3414634,shnaf
90,"Saturday, June 19, 2021",19:40:00,21,8,0.21,16.33,3,285.7142857,shnaf
91,"Saturday, June 19, 2021",19:43:00,27,7,0.24,11,6,250,shnaf
92,"Saturday, June 19, 2021",19:45:00,15,4,0.25,21.5,4,240,shnaf
93,"Saturday, June 19, 2021",19:47:00,24,5,0.25,20.5,4,240,shnaf
94,"Saturday, June 19, 2021",19:49:00,15,3,0.33,24,4,181.8181818,shnaf
95,"Saturday, June 19, 2021",19:51:00,20,4,0.28,18.67,3,214.2857143,shnaf
96,"Saturday, June 19, 2021",19:52:00,27,7,0.31,28.5,2,193.5483871,shnaf
97,"Saturday, June 19, 2021",19:55:00,33,8,0.23,20,3,260.8695652,shnaf
98,"Saturday, June 19, 2021",19:57:00,39,13,0.23,30.5,2,260.8695652,shnaf
99,"Saturday, June 19, 2021",19:58:00,30,10,0.16,20.33,3,375,shnaf
100,"Saturday, June 19, 2021",20:01:00,44,9,0.3,21.5,4,200,shnaf
101,"Saturday, June 19, 2021",20:03:00,25,6,0.42,30.67,2,142.8571429,shnaf
102,"Saturday, June 19, 2021",20:05:00,42,10,0.87,22,1,68.96551724,shnaf
103,"Saturday, June 19, 2021",20:07:00,53,14,0.98,21,1,61.2244898,shnaf
104,"Saturday, June 19, 2021",20:10:00,34,9,0.38,20,0.5,157.8947368,shnaf
105,"Saturday, June 19, 2021",20:12:00,33,10,1,24,0,60,shnaf
106,"Saturday, June 19, 2021",11:45:00,7,0,0.3,30.75,5,200,covnaf
107,"Saturday, June 19, 2021",11:47:00,10,0,0.73,34,1,82.19178082,covnaf
108,"Saturday, June 19, 2021",11:49:00,8,0,0.34,32,3,176.4705882,covnaf
109,"Saturday, June 19, 2021",11:51:00,8,2,0.78,16,1,76.92307692,covnaf
110,"Saturday, June 19, 2021",11:54:00,5,0,0.1,28.67,8,600,covnaf
111,"Saturday, June 19, 2021",11:56:00,8,3,0.15,30,2.5,400,covnaf
112,"Saturday, June 19, 2021",11:58:00,10,0,0.27,22.33,2.5,222.2222222,covnaf
113,"Saturday, June 19, 2021",12:01:00,5,1,0.53,29,1,113.2075472,covnaf
114,"Saturday, June 19, 2021",12:03:00,11,2,0.52,36.5,2,115.3846154,covnaf
115,"Saturday, June 19, 2021",12:05:00,27,1,0.35,21,2.5,171.4285714,covnaf
116,"Saturday, June 19, 2021",12:07:00,7,3,0.21,28,6,285.7142857,covnaf
117,"Saturday, June 19, 2021",12:08:00,11,3,1,29,0,60,covnaf
118,"Saturday, June 19, 2021",12:10:00,9,2,0.4,31.25,6,150,covnaf
119,"Saturday, June 19, 2021",12:12:00,16,1,0.65,34,1,92.30769231,covnaf
120,"Saturday, June 19, 2021",12:15:00,5,2,0.12,35,2.5,500,covnaf
121,"Saturday, June 19, 2021",12:17:00,6,0,0.47,28.5,2,127.6595745,covnaf
122,"Saturday, June 19, 2021",12:19:00,2,0,0.29,36.33,3,206.8965517,covnaf
123,"Saturday, June 19, 2021",12:21:00,12,4,0.21,33,3,285.7142857,covnaf
124,"Saturday, June 19, 2021",12:24:00,10,1,0.14,38.5,3,428.5714286,covnaf
125,"Saturday, June 19, 2021",12:26:00,12,1,0.24,14.33,4,250,covnaf
126,"Saturday, June 19, 2021",12:28:00,2,1,1,29,0,60,covnaf
127,"Saturday, June 19, 2021",12:31:00,17,1,0.38,26.67,4,157.8947368,covnaf
128,"Saturday, June 19, 2021",12:33:00,7,0,0.25,24,1,240,covnaf
129,"Saturday, June 19, 2021",12:35:00,10,1,0.17,32.8,4.5,352.9411765,covnaf
130,"Saturday, June 19, 2021",12:38:00,26,4,0.47,20.67,3,127.6595745,covnaf
131,"Saturday, June 19, 2021",12:40:00,8,3,0.32,24,3,187.5,covnaf
132,"Saturday, June 19, 2021",12:43:00,9,1,0.15,20.86,8,400,covnaf
133,"Saturday, June 19, 2021",12:45:00,13,3,0.17,32.25,4,352.9411765,covnaf
134,"Saturday, June 19, 2021",12:47:00,12,2,0.41,30.33,3,146.3414634,covnaf
135,"Saturday, June 19, 2021",12:49:00,15,5,1,29,0,60,covnaf
136,"Saturday, June 19, 2021",12:51:00,7,2,0.35,26.33,3,171.4285714,covnaf
137,"Saturday, June 19, 2021",12:54:00,6,2,0.53,33.5,2,113.2075472,covnaf
138,"Saturday, June 19, 2021",12:56:00,7,1,0.43,29.5,3,139.5348837,covnaf
139,"Saturday, June 19, 2021",12:58:00,5,0,0.15,31.22,9,400,covnaf
140,"Saturday, June 19, 2021",13:00:00,4,4,0.31,30.67,4,193.5483871,covnaf
141,"Saturday, June 19, 2021",13:02:00,14,1,0.63,7,1,95.23809524,covnaf
142,"Saturday, June 19, 2021",13:05:00,10,3,0.6,37.5,2,100,covnaf
143,"Saturday, June 19, 2021",13:09:00,12,3,0.19,23,9.5,315.7894737,covnaf
144,"Saturday, June 19, 2021",13:11:00,16,3,0.26,23.75,4,230.7692308,covnaf
145,"Saturday, June 19, 2021",13:13:00,7,1,0.15,25,4.5,400,covnaf
146,"Saturday, June 19, 2021",13:15:00,6,2,0.32,21.33,4,187.5,covnaf
147,"Saturday, June 19, 2021",13:20:00,7,1,0.31,30.33,3.5,193.5483871,covnaf
148,"Saturday, June 19, 2021",13:22:00,9,2,1,29,0,60,covnaf
149,"Saturday, June 19, 2021",13:24:00,11,2,1,29,0,60,covnaf
150,"Saturday, June 19, 2021",13:26:00,10,5,0.3,31.5,2,200,covnaf
151,"Saturday, June 19, 2021",13:28:00,11,0,0.19,33.67,4,315.7894737,covnaf
152,"Saturday, June 19, 2021",13:33:00,6,0,0.35,29,4,171.4285714,covnaf
153,"Saturday, June 19, 2021",13:35:00,9,1,0.2,17,7,300,covnaf
154,"Saturday, June 19, 2021",13:37:00,8,1,0.13,28.86,8,461.5384615,covnaf
155,"Saturday, June 19, 2021",13:39:00,12,2,0.44,22,2,136.3636364,covnaf
156,"Saturday, June 19, 2021",13:42:00,8,1,1,29,0,60,covnaf
157,"Saturday, June 19, 2021",13:46:00,7,1,0.12,29.25,5,500,covnaf
158,"Saturday, June 19, 2021",13:47:00,5,3,0.11,37.25,4,545.4545455,covnaf
159,"Saturday, June 19, 2021",18:30:00,2,0,0.53,22.5,1.5,113.2075472,covnaf
160,"Saturday, June 19, 2021",18:32:00,10,2,0.09,37.5,2,666.6666667,covnaf
161,"Saturday, June 19, 2021",18:34:00,13,3,0.36,36,2.5,166.6666667,covnaf
162,"Saturday, June 19, 2021",18:38:00,12,1,0.28,36,4,214.2857143,covnaf
163,"Saturday, June 19, 2021",18:41:00,12,0,0.34,32.25,4.5,176.4705882,covnaf
164,"Saturday, June 19, 2021",18:43:00,9,1,0.15,42,4,400,covnaf
165,"Saturday, June 19, 2021",18:46:00,7,2,0.56,33.5,2,107.1428571,covnaf
166,"Saturday, June 19, 2021",18:50:00,6,0,1,29,0,60,covnaf
167,"Saturday, June 19, 2021",18:53:00,13,3,1,29,0,60,covnaf
168,"Saturday, June 19, 2021",18:55:00,12,0,0.25,28.8,4.5,240,covnaf
169,"Saturday, June 19, 2021",18:58:00,16,4,0.21,36.5,3.5,285.7142857,covnaf
170,"Saturday, June 19, 2021",19:01:00,15,3,0.12,32.29,6.5,500,covnaf
171,"Saturday, June 19, 2021",19:03:00,13,2,0.63,31,2,95.23809524,covnaf
172,"Saturday, June 19, 2021",19:05:00,15,2,0.39,30.25,3.5,153.8461538,covnaf
173,"Saturday, June 19, 2021",19:08:00,8,3,0.2,29.4,4,300,covnaf
174,"Saturday, June 19, 2021",19:10:00,12,2,0.28,22.5,1.5,214.2857143,covnaf
175,"Saturday, June 19, 2021",19:13:00,13,1,0.39,28,2,153.8461538,covnaf
176,"Saturday, June 19, 2021",19:15:00,16,3,0.97,27,2,61.8556701,covnaf
177,"Saturday, June 19, 2021",19:18:00,14,2,0.35,5,1,171.4285714,covnaf
178,"Saturday, June 19, 2021",19:20:00,8,4,0.48,29,1,125,covnaf
179,"Saturday, June 19, 2021",19:22:00,11,3,0.45,23.5,2,133.3333333,covnaf
180,"Saturday, June 19, 2021",19:25:00,22,3,0.26,28.25,3.5,230.7692308,covnaf
181,"Saturday, June 19, 2021",19:27:00,12,1,0.2,25.14,6.5,300,covnaf
182,"Saturday, June 19, 2021",19:29:00,8,4,0.36,30.5,2,166.6666667,covnaf
183,"Saturday, June 19, 2021",19:32:00,15,1,0.21,30,7,285.7142857,covnaf
184,"Saturday, June 19, 2021",19:35:00,17,3,0.75,23,1,80,covnaf
185,"Saturday, June 19, 2021",19:39:00,22,4,1,29,0,60,covnaf
186,"Saturday, June 19, 2021",19:40:00,12,2,1,29,0,60,covnaf
187,"Saturday, June 19, 2021",19:43:00,10,2,0.21,26,2,285.7142857,covnaf
188,"Saturday, June 19, 2021",19:45:00,5,1,0.25,27.86,9,240,covnaf
189,"Saturday, June 19, 2021",19:47:00,12,3,0.49,35,2,122.4489796,covnaf
190,"Saturday, June 19, 2021",19:49:00,9,2,0.53,33,2,113.2075472,covnaf
191,"Saturday, June 19, 2021",19:51:00,7,3,0.26,32.33,4,230.7692308,covnaf
192,"Saturday, June 19, 2021",19:54:00,16,3,0.28,29.25,4.5,214.2857143,covnaf
193,"Saturday, June 19, 2021",19:56:00,15,5,0.43,34,1.5,139.5348837,covnaf
194,"Saturday, June 19, 2021",19:58:00,13,1,0.37,29,4,162.1621622,covnaf
195,"Saturday, June 19, 2021",20:00:00,10,1,0.16,31.75,4.5,375,covnaf
196,"Saturday, June 19, 2021",20:02:00,9,1,0.37,32.67,2,162.1621622,covnaf
197,"Saturday, June 19, 2021",20:05:00,9,5,0.48,33,2,125,covnaf
198,"Saturday, June 19, 2021",20:09:00,16,4,0.27,37.5,2,222.2222222,covnaf
199,"Saturday, June 19, 2021",20:12:00,17,5,0.58,28,2,103.4482759,covnaf
200,"Saturday, June 19, 2021",20:16:00,9,4,0.2,15.8,4.5,300,covnaf
201,"Saturday, June 19, 2021",20:19:00,12,2,1,29,0,60,covnaf
202,"Saturday, June 19, 2021",20:21:00,13,4,0.41,30.5,1.5,146.3414634,covnaf
203,"Saturday, June 19, 2021",20:23:00,20,5,0.24,28.5,5.5,250,covnaf
204,"Saturday, June 19, 2021",20:25:00,14,4,0.15,22.14,10,400,covnaf
205,"Saturday, June 19, 2021",20:29:00,25,2,0.18,27.33,9,333.3333333,covnaf
206,"Saturday, June 19, 2021",20:30:00,14,3,0.13,19.25,8.5,461.5384615,covnaf
207,"Saturday, June 19, 2021",20:32:00,37,1,0.33,25.25,3.5,181.8181818,covnaf
208,"Saturday, June 19, 2021",20:34:00,30,1,0.25,26.33,2.5,240,covnaf
209,"Saturday, June 19, 2021",20:37:00,13,2,0.19,17.6,5,315.7894737,covnaf
