period,date,time,ped,cross,headway,speed,spcu,flow,case,shared,oneway,park,mark,trees,bollards,width,cross_y,s_width,inters,bench,obst,lev_segr
1,"Saturday, June 19, 2021",11:33:00,5,7,0.16,17.5,2.0,375.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
2,"Saturday, June 19, 2021",11:37:00,7,6,0.88,17.0,1.0,68.18181818,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
3,"Saturday, June 19, 2021",11:40:00,15,3,0.2,30.8,7.0,300.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
4,"Saturday, June 19, 2021",11:42:00,12,2,0.34,26.75,3.5,176.4705882,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
5,"Saturday, June 19, 2021",11:45:00,11,3,0.53,41.0,1.0,113.20754720000001,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
6,"Saturday, June 19, 2021",11:48:00,5,3,0.22,19.5,4.0,272.7272727,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
7,"Saturday, June 19, 2021",11:53:00,4,2,0.42,23.0,1.0,142.8571429,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
8,"Saturday, June 19, 2021",11:55:00,6,1,0.37,38.0,2.5,162.1621622,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
9,"Saturday, June 19, 2021",12:01:00,6,4,0.43,21.0,2.0,139.5348837,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
10,"Saturday, June 19, 2021",12:02:00,2,1,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
11,"Saturday, June 19, 2021",12:07:00,8,1,0.57,25.33,3.0,105.26315790000001,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
12,"Saturday, June 19, 2021",12:12:00,7,4,0.16,16.0,4.0,375.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
13,"Saturday, June 19, 2021",12:15:00,12,3,0.36,25.33,3.0,166.66666669999998,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
14,"Saturday, June 19, 2021",12:17:00,11,4,0.4,31.0,0.5,150.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
15,"Saturday, June 19, 2021",12:19:00,8,6,0.23,20.33,4.5,260.86956519999995,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
16,"Saturday, June 19, 2021",12:22:00,18,5,0.19,20.0,5.5,315.7894737,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
17,"Saturday, June 19, 2021",12:24:00,20,6,0.69,21.0,2.0,86.95652174,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
18,"Saturday, June 19, 2021",12:26:00,13,3,0.14,23.83,6.0,428.57142860000005,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
19,"Saturday, June 19, 2021",12:29:00,6,2,0.27,27.5,2.0,222.2222222,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
20,"Saturday, June 19, 2021",12:31:00,12,6,0.3,22.25,5.0,200.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
21,"Saturday, June 19, 2021",12:33:00,4,1,0.4,19.0,2.0,150.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
22,"Saturday, June 19, 2021",12:36:00,6,2,0.12,28.0,1.0,500.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
23,"Saturday, June 19, 2021",12:38:00,6,3,0.1,30.0,1.5,600.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
24,"Saturday, June 19, 2021",12:43:00,12,1,0.65,18.0,3.0,92.30769231,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
25,"Saturday, June 19, 2021",12:45:00,4,3,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
26,"Saturday, June 19, 2021",12:48:00,12,5,0.43,14.5,1.0,139.5348837,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
27,"Saturday, June 19, 2021",12:50:00,13,8,0.49,25.67,4.0,122.44897959999999,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
28,"Saturday, June 19, 2021",12:52:00,7,6,0.63,23.0,2.0,95.23809524,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
29,"Saturday, June 19, 2021",12:54:00,17,4,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
30,"Saturday, June 19, 2021",12:56:00,11,6,0.57,30.0,2.0,105.26315790000001,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
31,"Saturday, June 19, 2021",12:58:00,6,7,0.32,15.0,1.0,187.5,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
32,"Saturday, June 19, 2021",13:00:00,22,7,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
33,"Saturday, June 19, 2021",13:03:00,6,7,0.43,31.0,1.0,139.5348837,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
34,"Saturday, June 19, 2021",13:05:00,11,4,0.37,20.33,2.0,162.1621622,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
35,"Saturday, June 19, 2021",13:07:00,11,4,0.24,24.5,4.0,250.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
36,"Saturday, June 19, 2021",13:09:00,6,2,0.19,21.0,2.0,315.7894737,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
37,"Saturday, June 19, 2021",13:11:00,18,7,0.41,20.5,2.0,146.3414634,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
38,"Saturday, June 19, 2021",13:13:00,19,5,0.13,31.0,0.5,461.53846150000004,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
39,"Saturday, June 19, 2021",13:16:00,18,5,0.92,23.0,1.0,65.21739129999999,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
40,"Saturday, June 19, 2021",13:18:00,18,5,0.42,36.5,3.0,142.8571429,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
41,"Saturday, June 19, 2021",13:20:00,4,3,0.42,32.0,1.0,142.8571429,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
42,"Saturday, June 19, 2021",13:22:00,5,1,0.47,27.67,2.5,127.6595745,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
43,"Saturday, June 19, 2021",13:24:00,15,5,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
44,"Saturday, June 19, 2021",13:26:00,5,1,0.41,24.0,2.0,146.3414634,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
45,"Saturday, June 19, 2021",13:29:00,9,1,0.45,31.0,2.0,133.3333333,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
46,"Saturday, June 19, 2021",13:31:00,10,5,0.24,26.0,3.0,250.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
47,"Saturday, June 19, 2021",13:33:00,6,1,0.47,32.0,0.5,127.6595745,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
48,"Saturday, June 19, 2021",13:35:00,13,4,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
49,"Saturday, June 19, 2021",13:37:00,14,2,0.47,35.0,1.0,127.6595745,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
50,"Saturday, June 19, 2021",18:09:00,7,2,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
51,"Saturday, June 19, 2021",18:12:00,9,8,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
52,"Saturday, June 19, 2021",18:14:00,13,3,0.25,29.5,2.0,240.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
53,"Saturday, June 19, 2021",18:16:00,16,5,0.2,14.0,1.0,300.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
54,"Saturday, June 19, 2021",18:19:00,6,4,0.48,29.0,1.0,125.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
55,"Saturday, June 19, 2021",18:23:00,15,5,0.29,49.5,1.5,206.8965517,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
56,"Saturday, June 19, 2021",18:25:00,11,5,0.33,30.0,3.0,181.81818180000002,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
57,"Saturday, June 19, 2021",18:27:00,8,4,0.51,27.0,2.0,117.6470588,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
58,"Saturday, June 19, 2021",18:30:00,12,2,0.24,28.0,3.0,250.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
59,"Saturday, June 19, 2021",18:32:00,7,4,0.18,33.5,3.0,333.3333333,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
60,"Saturday, June 19, 2021",18:34:00,5,5,0.47,25.67,3.0,127.6595745,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
61,"Saturday, June 19, 2021",18:36:00,6,1,0.16,21.67,4.0,375.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
62,"Saturday, June 19, 2021",18:38:00,15,2,0.39,30.67,3.0,153.84615380000002,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
63,"Saturday, June 19, 2021",18:40:00,11,1,0.15,25.0,1.5,400.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
64,"Saturday, June 19, 2021",18:42:00,10,4,0.14,39.5,1.5,428.57142860000005,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
65,"Saturday, June 19, 2021",18:45:00,16,4,0.35,29.0,2.0,171.4285714,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
66,"Saturday, June 19, 2021",18:49:00,21,5,0.41,30.0,2.5,146.3414634,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
67,"Saturday, June 19, 2021",18:52:00,10,4,0.68,34.0,2.0,88.23529412,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
68,"Saturday, June 19, 2021",18:54:00,17,5,0.34,29.5,2.0,176.4705882,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
69,"Saturday, June 19, 2021",18:56:00,17,9,0.35,21.25,4.0,171.4285714,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
70,"Saturday, June 19, 2021",18:58:00,17,5,0.09,22.33,3.0,666.6666667000001,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
71,"Saturday, June 19, 2021",19:00:00,16,5,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
72,"Saturday, June 19, 2021",19:02:00,12,1,0.65,26.0,2.0,92.30769231,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
73,"Saturday, June 19, 2021",19:04:00,11,4,0.6,26.0,1.0,100.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
74,"Saturday, June 19, 2021",19:07:00,12,4,0.08,24.0,1.0,750.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
75,"Saturday, June 19, 2021",19:09:00,20,3,0.61,26.0,2.0,98.36065574,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
76,"Saturday, June 19, 2021",19:12:00,14,3,0.33,29.5,1.5,181.81818180000002,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
77,"Saturday, June 19, 2021",19:14:00,19,2,0.41,18.5,2.0,146.3414634,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
78,"Saturday, June 19, 2021",19:16:00,17,4,0.39,27.67,3.0,153.84615380000002,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
79,"Saturday, June 19, 2021",19:18:00,10,5,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
80,"Saturday, June 19, 2021",19:20:00,14,4,0.3,24.5,2.0,200.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
81,"Saturday, June 19, 2021",19:22:00,22,2,0.33,24.0,3.0,181.81818180000002,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
82,"Saturday, June 19, 2021",19:24:00,21,4,0.08,20.75,4.0,750.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
83,"Saturday, June 19, 2021",19:26:00,15,3,0.53,17.0,1.5,113.20754720000001,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
84,"Saturday, June 19, 2021",19:28:00,14,7,0.73,24.0,1.0,82.19178082,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
85,"Saturday, June 19, 2021",19:30:00,16,3,0.26,19.8,5.0,230.76923080000003,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
86,"Saturday, June 19, 2021",19:32:00,13,2,0.93,28.0,1.0,64.51612903,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
87,"Saturday, June 19, 2021",19:34:00,10,3,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
88,"Saturday, June 19, 2021",19:36:00,15,4,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
89,"Saturday, June 19, 2021",19:38:00,16,4,0.41,21.0,3.0,146.3414634,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
90,"Saturday, June 19, 2021",19:40:00,21,8,0.21,16.33,3.0,285.7142857,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
91,"Saturday, June 19, 2021",19:43:00,27,7,0.24,11.0,6.0,250.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
92,"Saturday, June 19, 2021",19:45:00,15,4,0.25,21.5,4.0,240.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
93,"Saturday, June 19, 2021",19:47:00,24,5,0.25,20.5,4.0,240.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
94,"Saturday, June 19, 2021",19:49:00,15,3,0.33,24.0,4.0,181.81818180000002,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
95,"Saturday, June 19, 2021",19:51:00,20,4,0.28,18.67,3.0,214.28571430000002,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
96,"Saturday, June 19, 2021",19:52:00,27,7,0.31,28.5,2.0,193.5483871,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
97,"Saturday, June 19, 2021",19:55:00,33,8,0.23,20.0,3.0,260.86956519999995,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
98,"Saturday, June 19, 2021",19:57:00,39,13,0.23,30.5,2.0,260.86956519999995,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
99,"Saturday, June 19, 2021",19:58:00,30,10,0.16,20.33,3.0,375.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
100,"Saturday, June 19, 2021",20:01:00,44,9,0.3,21.5,4.0,200.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
101,"Saturday, June 19, 2021",20:03:00,25,6,0.42,30.67,2.0,142.8571429,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
102,"Saturday, June 19, 2021",20:05:00,42,10,0.87,22.0,1.0,68.96551724,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
103,"Saturday, June 19, 2021",20:07:00,53,14,0.98,21.0,1.0,61.22448979999999,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
104,"Saturday, June 19, 2021",20:10:00,34,9,0.38,20.0,0.5,157.8947368,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
