period,date,time,ped,cross,headway,speed,spcu,flow,case,shared,oneway,park,mark,trees,bollards,width,cross_y,s_width,inters,bench,obst,lev_segr
105,"Saturday, June 19, 2021",20:12:00,33,10,1.0,24.0,0.0,60.0,shnaf,1,1,1,0,0,1,4.5,0,6.25,999,0,1,1
106,"Saturday, June 19, 2021",11:45:00,7,0,0.3,30.75,5.0,200.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
107,"Saturday, June 19, 2021",11:47:00,10,0,0.73,34.0,1.0,82.19178082,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
108,"Saturday, June 19, 2021",11:49:00,8,0,0.34,32.0,3.0,176.4705882,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
109,"Saturday, June 19, 2021",11:51:00,8,2,0.78,16.0,1.0,76.92307692,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
110,"Saturday, June 19, 2021",11:54:00,5,0,0.1,28.67,8.0,600.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
111,"Saturday, June 19, 2021",11:56:00,8,3,0.15,30.0,2.5,400.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
112,"Saturday, June 19, 2021",11:58:00,10,0,0.27,22.33,2.5,222.2222222,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
113,"Saturday, June 19, 2021",12:01:00,5,1,0.53,29.0,1.0,113.20754720000001,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
114,"Saturday, June 19, 2021",12:03:00,11,2,0.52,36.5,2.0,115.38461540000002,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
115,"Saturday, June 19, 2021",12:05:00,27,1,0.35,21.0,2.5,171.4285714,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
116,"Saturday, June 19, 2021",12:07:00,7,3,0.21,28.0,6.0,285.7142857,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
117,"Saturday, June 19, 2021",12:08:00,11,3,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
118,"Saturday, June 19, 2021",12:10:00,9,2,0.4,31.25,6.0,150.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
119,"Saturday, June 19, 2021",12:12:00,16,1,0.65,34.0,1.0,92.30769231,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
120,"Saturday, June 19, 2021",12:15:00,5,2,0.12,35.0,2.5,500.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
121,"Saturday, June 19, 2021",12:17:00,6,0,0.47,28.5,2.0,127.6595745,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
122,"Saturday, June 19, 2021",12:19:00,2,0,0.29,36.33,3.0,206.8965517,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
123,"Saturday, June 19, 2021",12:21:00,12,4,0.21,33.0,3.0,285.7142857,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
124,"Saturday, June 19, 2021",12:24:00,10,1,0.14,38.5,3.0,428.57142860000005,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
125,"Saturday, June 19, 2021",12:26:00,12,1,0.24,14.33,4.0,250.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
126,"Saturday, June 19, 2021",12:28:00,2,1,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
127,"Saturday, June 19, 2021",12:31:00,17,1,0.38,26.67,4.0,157.8947368,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
128,"Saturday, June 19, 2021",12:33:00,7,0,0.25,24.0,1.0,240.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
129,"Saturday, June 19, 2021",12:35:00,10,1,0.17,32.8,4.5,352.94117650000004,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
130,"Saturday, June 19, 2021",12:38:00,26,4,0.47,20.67,3.0,127.6595745,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
131,"Saturday, June 19, 2021",12:40:00,8,3,0.32,24.0,3.0,187.5,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
132,"Saturday, June 19, 2021",12:43:00,9,1,0.15,20.86,8.0,400.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
133,"Saturday, June 19, 2021",12:45:00,13,3,0.17,32.25,4.0,352.94117650000004,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
134,"Saturday, June 19, 2021",12:47:00,12,2,0.41,30.33,3.0,146.3414634,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
135,"Saturday, June 19, 2021",12:49:00,15,5,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
136,"Saturday, June 19, 2021",12:51:00,7,2,0.35,26.33,3.0,171.4285714,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
137,"Saturday, June 19, 2021",12:54:00,6,2,0.53,33.5,2.0,113.20754720000001,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
138,"Saturday, June 19, 2021",12:56:00,7,1,0.43,29.5,3.0,139.5348837,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
139,"Saturday, June 19, 2021",12:58:00,5,0,0.15,31.22,9.0,400.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
140,"Saturday, June 19, 2021",13:00:00,4,4,0.31,30.67,4.0,193.5483871,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
141,"Saturday, June 19, 2021",13:02:00,14,1,0.63,7.0,1.0,95.23809524,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
142,"Saturday, June 19, 2021",13:05:00,10,3,0.6,37.5,2.0,100.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
143,"Saturday, June 19, 2021",13:09:00,12,3,0.19,23.0,9.5,315.7894737,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
144,"Saturday, June 19, 2021",13:11:00,16,3,0.26,23.75,4.0,230.76923080000003,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
145,"Saturday, June 19, 2021",13:13:00,7,1,0.15,25.0,4.5,400.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
146,"Saturday, June 19, 2021",13:15:00,6,2,0.32,21.33,4.0,187.5,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
147,"Saturday, June 19, 2021",13:20:00,7,1,0.31,30.33,3.5,193.5483871,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
148,"Saturday, June 19, 2021",13:22:00,9,2,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
149,"Saturday, June 19, 2021",13:24:00,11,2,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
150,"Saturday, June 19, 2021",13:26:00,10,5,0.3,31.5,2.0,200.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
151,"Saturday, June 19, 2021",13:28:00,11,0,0.19,33.67,4.0,315.7894737,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
152,"Saturday, June 19, 2021",13:33:00,6,0,0.35,29.0,4.0,171.4285714,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
153,"Saturday, June 19, 2021",13:35:00,9,1,0.2,17.0,7.0,300.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
154,"Saturday, June 19, 2021",13:37:00,8,1,0.13,28.86,8.0,461.53846150000004,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
155,"Saturday, June 19, 2021",13:39:00,12,2,0.44,22.0,2.0,136.36363640000002,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
156,"Saturday, June 19, 2021",13:42:00,8,1,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
157,"Saturday, June 19, 2021",13:46:00,7,1,0.12,29.25,5.0,500.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
158,"Saturday, June 19, 2021",13:47:00,5,3,0.11,37.25,4.0,545.4545455,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
159,"Saturday, June 19, 2021",18:30:00,2,0,0.53,22.5,1.5,113.20754720000001,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
160,"Saturday, June 19, 2021",18:32:00,10,2,0.09,37.5,2.0,666.6666667000001,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
161,"Saturday, June 19, 2021",18:34:00,13,3,0.36,36.0,2.5,166.66666669999998,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
162,"Saturday, June 19, 2021",18:38:00,12,1,0.28,36.0,4.0,214.28571430000002,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
163,"Saturday, June 19, 2021",18:41:00,12,0,0.34,32.25,4.5,176.4705882,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
164,"Saturday, June 19, 2021",18:43:00,9,1,0.15,42.0,4.0,400.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
165,"Saturday, June 19, 2021",18:46:00,7,2,0.56,33.5,2.0,107.1428571,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
166,"Saturday, June 19, 2021",18:50:00,6,0,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
167,"Saturday, June 19, 2021",18:53:00,13,3,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
168,"Saturday, June 19, 2021",18:55:00,12,0,0.25,28.8,4.5,240.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
169,"Saturday, June 19, 2021",18:58:00,16,4,0.21,36.5,3.5,285.7142857,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
170,"Saturday, June 19, 2021",19:01:00,15,3,0.12,32.29,6.5,500.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
171,"Saturday, June 19, 2021",19:03:00,13,2,0.63,31.0,2.0,95.23809524,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
172,"Saturday, June 19, 2021",19:05:00,15,2,0.39,30.25,3.5,153.84615380000002,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
173,"Saturday, June 19, 2021",19:08:00,8,3,0.2,29.4,4.0,300.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
174,"Saturday, June 19, 2021",19:10:00,12,2,0.28,22.5,1.5,214.28571430000002,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
175,"Saturday, June 19, 2021",19:13:00,13,1,0.39,28.0,2.0,153.84615380000002,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
176,"Saturday, June 19, 2021",19:15:00,16,3,0.97,27.0,2.0,61.8556701,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
177,"Saturday, June 19, 2021",19:18:00,14,2,0.35,5.0,1.0,171.4285714,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
178,"Saturday, June 19, 2021",19:20:00,8,4,0.48,29.0,1.0,125.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
179,"Saturday, June 19, 2021",19:22:00,11,3,0.45,23.5,2.0,133.3333333,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
180,"Saturday, June 19, 2021",19:25:00,22,3,0.26,28.25,3.5,230.76923080000003,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
181,"Saturday, June 19, 2021",19:27:00,12,1,0.2,25.14,6.5,300.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
182,"Saturday, June 19, 2021",19:29:00,8,4,0.36,30.5,2.0,166.66666669999998,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
183,"Saturday, June 19, 2021",19:32:00,15,1,0.21,30.0,7.0,285.7142857,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
184,"Saturday, June 19, 2021",19:35:00,17,3,0.75,23.0,1.0,80.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
185,"Saturday, June 19, 2021",19:39:00,22,4,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
186,"Saturday, June 19, 2021",19:40:00,12,2,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
187,"Saturday, June 19, 2021",19:43:00,10,2,0.21,26.0,2.0,285.7142857,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
188,"Saturday, June 19, 2021",19:45:00,5,1,0.25,27.86,9.0,240.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
189,"Saturday, June 19, 2021",19:47:00,12,3,0.49,35.0,2.0,122.44897959999999,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
190,"Saturday, June 19, 2021",19:49:00,9,2,0.53,33.0,2.0,113.20754720000001,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
191,"Saturday, June 19, 2021",19:51:00,7,3,0.26,32.33,4.0,230.76923080000003,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
192,"Saturday, June 19, 2021",19:54:00,16,3,0.28,29.25,4.5,214.28571430000002,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
193,"Saturday, June 19, 2021",19:56:00,15,5,0.43,34.0,1.5,139.5348837,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
194,"Saturday, June 19, 2021",19:58:00,13,1,0.37,29.0,4.0,162.1621622,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
195,"Saturday, June 19, 2021",20:00:00,10,1,0.16,31.75,4.5,375.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
196,"Saturday, June 19, 2021",20:02:00,9,1,0.37,32.67,2.0,162.1621622,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
197,"Saturday, June 19, 2021",20:05:00,9,5,0.48,33.0,2.0,125.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
198,"Saturday, June 19, 2021",20:09:00,16,4,0.27,37.5,2.0,222.2222222,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
199,"Saturday, June 19, 2021",20:12:00,17,5,0.58,28.0,2.0,103.44827590000001,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
200,"Saturday, June 19, 2021",20:16:00,9,4,0.2,15.8,4.5,300.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
201,"Saturday, June 19, 2021",20:19:00,12,2,1.0,29.0,0.0,60.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
202,"Saturday, June 19, 2021",20:21:00,13,4,0.41,30.5,1.5,146.3414634,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
203,"Saturday, June 19, 2021",20:23:00,20,5,0.24,28.5,5.5,250.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
204,"Saturday, June 19, 2021",20:25:00,14,4,0.15,22.14,10.0,400.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
205,"Saturday, June 19, 2021",20:29:00,25,2,0.18,27.33,9.0,333.3333333,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
206,"Saturday, June 19, 2021",20:30:00,14,3,0.13,19.25,8.5,461.53846150000004,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
207,"Saturday, June 19, 2021",20:32:00,37,1,0.33,25.25,3.5,181.81818180000002,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
208,"Saturday, June 19, 2021",20:34:00,30,1,0.25,26.33,2.5,240.0,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
209,"Saturday, June 19, 2021",20:37:00,13,2,0.19,17.6,5.0,315.7894737,covnaf,0,1,1,1,1,0,7.0,1,3.5,999,0,0,1
