period,timestamp,n_pedestrians,ped_crossing,n_cars,mean_car_speed,n_cyclists,mean_cycle_speed,ped_timestamp,ped_crossing_timestamp,bike_timestamp,car_timestamp,mean_traffic_speed,ped_dens_circ,ped_dens_safe,car_dens_circ,cycle_dens_circ,traffic_dens_circ,case,shared,oneway,park,mark,trees,bollards,width,cross_y,s_width,inters,bench,obst,lev_segr,lanes,vis_segr
97,9/11/2020 10:22,2,0,6,9.772318008,1,9.045904762,1,0,1,1,9.409111385,0.0,0.0064188,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
98,9/11/2020 10:24,3,1,4,8.906413793,1,6.695673759,1,1,1,1,7.801043776,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
99,9/11/2020 10:26,5,1,6,8.991312217,2,9.405722222,1,1,1,1,9.19851722,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
100,9/11/2020 10:28,10,0,4,9.432428571,0,0.0,1,0,0,1,9.432428571,0.0,0.0064188,0.04076127,0.0,0.04076127,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
101,9/11/2020 10:30,9,6,7,9.800441176,3,11.88830097,1,1,2,1,10.84437107,0.005332523,0.0,0.04076127,0.08152254,0.12228381,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
102,9/11/2020 10:32,6,0,4,9.279401198,3,12.43433333,1,0,1,1,10.85686727,0.0,0.0064188,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
103,9/11/2020 10:34,6,2,1,13.09605263,2,13.04056738,1,1,1,1,13.06831,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
104,9/11/2020 10:36,5,1,2,9.575582524,1,11.636,1,1,1,1,10.60579126,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
105,9/11/2020 10:38,3,0,5,9.870884211,1,6.462222222,1,0,1,1,8.166553216,0.0,0.0064188,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
106,9/11/2020 10:40,8,1,7,4.537247387,1,10.03325,1,1,1,1,7.285248693,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
107,9/11/2020 10:42,3,0,6,6.093779528,2,10.34631579,2,0,1,1,8.220047659,0.0,0.012837601,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
108,9/11/2020 10:44,8,0,6,9.316057234,0,0.0,1,0,0,1,9.316057234,0.0,0.0064188,0.04076127,0.0,0.04076127,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
109,9/11/2020 10:46,8,2,7,8.476800502,0,0.0,1,1,0,1,8.476800502,0.005332523,0.0,0.04076127,0.0,0.04076127,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
110,9/11/2020 10:48,12,1,4,7.728753247,0,0.0,1,1,0,1,7.728753247,0.005332523,0.0,0.04076127,0.0,0.04076127,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
111,9/11/2020 10:50,6,2,7,7.68380791,1,8.96452381,1,1,1,1,8.32416586,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
112,9/11/2020 10:52,14,6,2,10.23861702,1,18.03296296,2,1,1,1,14.13578999,0.005332523,0.0064188,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
113,9/11/2020 10:54,11,3,10,6.951367292,2,12.89616822,2,1,1,1,9.923767758,0.005332523,0.0064188,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
114,9/11/2020 10:56,16,2,9,9.38465736,0,0.0,4,1,1,2,9.38465736,0.005332523,0.019256401,0.08152254,0.04076127,0.12228381,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
115,9/11/2020 10:58,11,1,7,9.779182609,1,15.5283871,1,1,1,1,12.65378485,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
116,9/11/2020 11:00,6,1,4,7.527342048,5,10.29067138,1,1,2,1,8.909006713,0.005332523,0.0,0.04076127,0.08152254,0.12228381,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
117,9/11/2020 11:02,8,2,4,5.603574561,2,10.48986301,2,1,1,1,8.046718788,0.005332523,0.0064188,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
118,9/11/2020 11:04,10,1,6,6.636090794,2,8.251936937,1,1,1,1,7.444013866,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
119,9/11/2020 11:06,8,0,11,8.345592287,0,0.0,1,0,0,3,8.345592287,0.0,0.0064188,0.12228381,0.0,0.12228381,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
120,9/11/2020 11:08,5,2,7,8.019131054,1,14.77918033,1,1,1,1,11.39915569,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
121,9/11/2020 11:10,6,1,7,9.150833333,1,12.3092,1,1,1,1,10.73001667,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
122,9/11/2020 11:12,3,1,4,6.789946237,1,9.607835052,1,1,1,1,8.198890644,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
123,9/11/2020 11:14,7,4,2,8.009918033,0,0.0,1,1,0,1,8.009918033,0.005332523,0.0,0.04076127,0.0,0.04076127,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
124,9/11/2020 11:16,4,2,6,9.931791045,1,9.04122449,1,1,1,1,9.486507767,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
125,9/11/2020 11:18,6,2,4,11.18883077,0,0.0,2,1,0,1,11.18883077,0.005332523,0.0064188,0.04076127,0.0,0.04076127,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
126,9/11/2020 11:20,6,0,6,8.526055777,4,9.59762533,1,0,1,1,9.061840553,0.0,0.0064188,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
127,9/11/2020 11:22,6,1,3,8.409050847,0,0.0,1,1,0,1,8.409050847,0.005332523,0.0,0.04076127,0.0,0.04076127,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
128,9/11/2020 11:24,5,1,4,10.04197987,3,12.54453947,1,1,1,1,11.29325967,0.005332523,0.0,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
129,9/11/2020 11:26,7,2,4,6.334899083,0,0.0,1,1,0,1,6.334899083,0.005332523,0.0,0.04076127,0.0,0.04076127,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
130,9/11/2020 11:28,5,0,3,9.131801242,1,8.584680851,2,0,1,1,8.858241047,0.0,0.012837601,0.04076127,0.04076127,0.08152254,lsho,1,1,1,1,1,0,3.0,0,3.0,999,1,0,0,1,1
131,9/30/2020 8:58,10,1,2,9.754612069,1,13.681,3,1,1,1,11.71780603,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
132,9/30/2020 9:00,8,2,4,17.50925439,1,13.61439024,3,1,1,1,15.56182231,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
133,9/30/2020 9:02,12,0,4,16.432827,1,14.75662338,1,0,1,1,15.59472519,0.0,0.001573432,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
134,9/30/2020 9:04,8,0,1,11.9825,0,0.0,2,0,1,1,11.9825,0.0,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
135,9/30/2020 9:06,8,3,3,14.93285714,2,16.51516129,1,1,1,1,15.72400922,0.002954892,0.0,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
136,9/30/2020 9:08,7,2,8,17.69424859,1,15.14224138,1,1,1,1,16.41824498,0.002954892,0.0,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
137,9/30/2020 9:10,17,6,0,0.0,0,0.0,1,1,1,0,0.0,0.002954892,0.0,0.0,0.019240541,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
138,9/30/2020 9:12,13,1,5,15.2122061,0,0.0,3,1,0,1,15.2122061,0.002954892,0.003146865,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
139,9/30/2020 9:14,19,3,4,18.49470914,1,13.42068493,3,1,1,1,15.95769704,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
140,9/30/2020 9:16,16,6,1,6.785384615,0,0.0,4,1,0,1,6.785384615,0.002954892,0.004720297,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
141,9/30/2020 9:18,13,4,1,21.70362162,2,12.26807453,2,1,1,1,16.98584808,0.002954892,0.001573432,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
142,9/30/2020 9:20,13,8,2,9.056606061,0,0.0,5,2,1,1,9.056606061,0.005909785,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
143,9/30/2020 9:22,20,6,2,12.98410714,1,13.27906542,4,1,1,1,13.13158628,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
144,9/30/2020 9:24,20,7,4,12.61092827,1,11.46258621,5,1,1,2,12.03675724,0.002954892,0.00629373,0.038481081,0.019240541,0.057721622,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
145,9/30/2020 9:26,21,3,7,16.01202033,1,12.25571429,3,1,1,1,14.13386731,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
146,9/30/2020 9:28,18,7,4,16.7767803,1,11.26024096,2,1,1,2,14.01851063,0.002954892,0.001573432,0.038481081,0.019240541,0.057721622,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
147,9/30/2020 9:30,14,3,6,13.6287044,0,0.0,3,1,0,1,13.6287044,0.002954892,0.003146865,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
148,9/30/2020 9:32,14,6,0,0.0,0,0.0,1,1,0,0,0.0,0.002954892,0.0,0.0,0.0,0.0,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
149,9/30/2020 9:34,22,6,4,14.95992793,0,0.0,4,1,0,1,14.95992793,0.002954892,0.004720297,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
150,9/30/2020 9:36,19,1,3,21.51788321,0,0.0,3,1,0,1,21.51788321,0.002954892,0.003146865,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
151,9/30/2020 9:38,14,6,4,13.57945111,0,0.0,2,1,0,1,13.57945111,0.002954892,0.001573432,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
152,9/30/2020 9:40,10,1,3,21.88555556,0,0.0,6,1,0,1,21.88555556,0.002954892,0.007867162,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
153,9/30/2020 9:42,17,6,2,21.15593103,1,17.59929412,4,1,1,1,19.37761258,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
154,9/30/2020 9:44,15,2,6,12.29725864,0,0.0,3,1,0,1,12.29725864,0.002954892,0.003146865,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
155,9/30/2020 9:46,14,3,3,12.78895623,0,0.0,3,1,0,1,12.78895623,0.002954892,0.003146865,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
156,9/30/2020 9:48,12,5,3,9.157678571,1,14.29170732,2,1,1,1,11.72469294,0.002954892,0.001573432,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
157,9/30/2020 9:50,20,4,3,2.951882353,1,21.62545455,3,1,1,1,12.28866845,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
158,9/30/2020 9:52,20,2,2,10.13578544,1,15.63046512,4,1,1,1,12.88312528,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
159,9/30/2020 9:54,17,3,3,14.89904382,1,25.52227273,2,1,1,1,20.21065828,0.002954892,0.001573432,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
160,9/30/2020 9:56,12,7,3,21.70486486,2,17.61675325,3,1,1,1,19.66080906,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
161,9/30/2020 9:58,18,3,3,12.23189781,1,21.50368421,3,1,1,1,16.86779101,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
162,9/30/2020 10:00,21,6,3,12.87753521,1,10.68913793,4,1,1,1,11.78333657,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
163,9/30/2020 10:02,18,3,5,13.22435811,2,25.59465909,3,1,1,1,19.4095086,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
164,9/30/2020 10:04,16,6,3,7.448966725,1,7.488333333,3,1,1,1,7.468650029,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
165,9/30/2020 10:06,27,12,4,14.10931973,0,0.0,3,1,0,1,14.10931973,0.002954892,0.003146865,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
166,9/30/2020 10:08,17,9,1,11.4222549,0,0.0,6,1,0,1,11.4222549,0.002954892,0.007867162,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
167,9/30/2020 10:10,22,7,0,0.0,1,17.77359375,5,1,1,0,17.77359375,0.002954892,0.00629373,0.0,0.019240541,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
168,9/30/2020 10:12,20,6,1,11.61725389,1,17.90222222,6,1,1,1,14.75973805,0.002954892,0.007867162,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
169,9/30/2020 10:14,20,9,1,20.0744898,0,0.0,4,1,0,1,20.0744898,0.002954892,0.004720297,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
170,9/30/2020 10:16,20,5,1,26.06026667,2,9.421111111,3,1,1,1,17.74068889,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
171,9/30/2020 10:18,24,9,3,20.12829596,1,6.764761905,4,1,1,1,13.44652893,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
172,9/30/2020 10:20,20,7,5,12.16564151,3,12.3143254,4,1,1,1,12.23998345,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
173,9/30/2020 10:22,27,7,6,13.04173285,1,11.09086957,7,1,1,1,12.06630121,0.002954892,0.009440595,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
174,9/30/2020 10:24,22,6,1,21.865,0,0.0,2,1,0,1,21.865,0.002954892,0.001573432,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
175,9/30/2020 10:26,11,5,3,11.50642857,0,0.0,1,1,1,1,11.50642857,0.002954892,0.0,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
176,9/30/2020 10:28,16,5,0,0.0,2,12.52627586,2,1,1,0,12.52627586,0.002954892,0.001573432,0.0,0.019240541,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
177,9/30/2020 10:30,29,11,4,16.47290237,1,8.07751269,5,1,1,1,12.27520753,0.002954892,0.00629373,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
178,9/30/2020 10:32,17,5,3,17.14450402,0,0.0,4,1,0,1,17.14450402,0.002954892,0.004720297,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
179,9/30/2020 10:34,17,5,2,17.6332906,0,0.0,7,1,0,1,17.6332906,0.002954892,0.009440595,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
180,9/30/2020 10:36,18,7,6,13.36146368,1,11.58714286,3,1,1,1,12.47430327,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
181,9/30/2020 10:38,13,0,8,13.39253867,1,14.782,2,0,1,1,14.08726934,0.0,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
182,9/30/2020 10:40,14,3,1,13.384,1,12.96496732,2,1,1,1,13.17448366,0.002954892,0.001573432,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
183,9/30/2020 10:42,14,2,5,10.83910931,1,9.796854839,5,1,1,1,10.31798208,0.002954892,0.00629373,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
184,9/30/2020 10:44,30,7,3,7.368788501,1,8.90025641,6,2,1,1,8.134522456,0.005909785,0.00629373,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
185,9/30/2020 10:46,14,5,0,0.0,0,0.0,2,1,0,0,0.0,0.002954892,0.001573432,0.0,0.0,0.0,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
186,9/30/2020 10:48,15,4,3,15.14430079,0,0.0,4,1,1,1,15.14430079,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
187,9/30/2020 10:50,19,3,5,15.35505396,1,13.83958333,1,1,1,1,14.59731865,0.002954892,0.0,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
188,9/30/2020 10:52,18,8,5,12.19629988,0,0.0,6,1,1,1,12.19629988,0.002954892,0.007867162,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
189,9/30/2020 10:54,16,4,4,13.3931713,0,0.0,4,1,0,3,13.3931713,0.002954892,0.004720297,0.057721622,0.0,0.057721622,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
190,9/30/2020 10:56,22,10,9,8.099270315,1,9.759333333,3,1,1,1,8.929301824,0.002954892,0.003146865,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
191,9/30/2020 10:58,21,8,2,22.85381503,2,14.01702532,4,1,1,1,18.43542017,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
192,9/30/2020 11:00,23,7,4,11.95607558,1,14.46122807,4,1,1,1,13.20865183,0.002954892,0.004720297,0.019240541,0.019240541,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
193,9/30/2020 11:02,26,8,6,14.35884161,0,0.0,5,1,0,1,14.35884161,0.002954892,0.00629373,0.019240541,0.0,0.019240541,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
194,9/30/2020 11:04,18,9,6,8.283426501,1,14.966,2,1,1,2,11.62471325,0.002954892,0.001573432,0.038481081,0.019240541,0.057721622,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
195,9/30/2020 11:06,4,2,8,11.20656442,0,0.0,1,1,0,2,11.20656442,0.002954892,0.0,0.038481081,0.0,0.038481081,mke,1,0,1,1,0,1,6.0,0,3.5,999,1,1,1,2,1
